Aeropuertos en nuestro sistema:

- Armando Tola (Calafate, ARG).
- Campinas (San Pablo, BRA).
- Comandante Espora (Bahia Blanca, ARG).
- Comodoro Benitez (Santiago, CHI).
- El prat (Barcelona, ESP).
- Francisco Gabrielli (Mendoza, ARG).
- Humberto Delgado (Lisboa, POR).
- John F. Kennedy (New York, USA).
- Jorge Chavez (Lima, PER).
- Jorge Newbery (CABA, ARG).
- Kingsford Smith (Sydney, AUS).
- La Araucania (Araucania, CHI).
- Logan (Boston, USA).
- Madrid-Barajas (Madrid, ESP).
- Ministro Pistarini (Ezeiza, ARG).
- Pucon ( Pucon, CHI).
- Silvio Pettirosi (Asuncion, PAR).
- Tancredo Neves (Belo Horizonte, BRA).
- Tocumen (Panama, PAN).
- Trenton-Mercer (New Jersey, USA).
- Westchester (New York, USA).
